[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[1100] 0 13 2 8 13 6
[78] 2 13 1 8 13 6
[92] 2 13 0 8 13 6
[1737] 2 12 0 8 13 6
[184] 1 12 0 8 13 6
[705] 0 12 0 8 13 6
[2658] 5 2 3 8 13 6
[90] 14 2 13 8 13 6
[96] 13 2 13 8 13 6
[150] 12 2 13 8 13 6
[594] 14 1 13 8 13 6
[600] 13 1 13 8 13 6
[654] 12 1 13 8 13 6
[885] 1 6 2 7 13 6
[1404] 0 6 2 7 13 6
[1035] 14 6 2 7 13 6
[2039] 12 6 2 7 13 6
[885] 2 6 1 7 13 6
[1404] 1 6 1 7 13 6
[1838] 2 6 0 7 13 6
[329] 1 6 0 7 13 6
[826] 0 6 0 7 13 6
[2649] 14 6 0 7 13 6
[2285] 13 6 0 7 13 6
[1585] 12 6 0 7 13 6
[1914] 3 14 8 5 12 6
[134] 2 13 2 8 12 6
[638] 1 13 2 8 12 6
[1142] 0 13 2 8 12 6
[1779] 2 12 2 8 12 6
[268] 1 12 2 8 12 6
[775] 0 12 2 8 12 6
[50] 2 13 1 8 12 6
[568] 1 13 1 8 12 6
[1114] 0 13 1 8 12 6
[198] 1 12 1 8 12 6
[1709] 2 12 0 8 12 6
[1914] 3 14 5 8 12 6
[1674] 14 2 14 8 12 6
[1308] 13 2 14 8 12 6
[2658] 12 2 14 8 12 6
[160] 14 2 13 8 12 6
[166] 13 2 13 8 12 6
[136] 12 2 13 8 12 6
[510] 14 1 13 8 12 6
[516] 13 1 13 8 12 6
[514] 12 1 13 8 12 6
[1900] 12 0 13 8 12 6
[1499] 14 2 12 8 12 6
[2815] 13 2 12 8 12 6
[2451] 12 2 12 8 12 6
[406] 2 6 2 7 12 6
[843] 1 6 2 7 12 6
[1390] 0 6 2 7 12 6
[1077] 14 6 2 7 12 6
[2923] 13 6 2 7 12 6
[1348] 1 6 1 7 12 6
[1897] 0 6 1 7 12 6
[1754] 2 6 0 7 12 6
[175] 1 6 0 7 12 6
[686] 0 6 0 7 12 6
[2551] 14 6 0 7 12 6
[2215] 13 6 0 7 12 6
[1543] 12 6 0 7 12 6
[1193] 2 9 3 13 5 11
[245] 0 9 3 13 5 11
[62] 11 8 13 6 14 9
[62] 11 8 14 6 13 9
[1526] 5 2 4 14 5 14
[868] 5 1 4 14 5 14
[1414] 5 0 4 14 5 14
[1571] 14 2 3 14 5 14
[1319] 13 2 3 14 5 14
[1572] 14 1 3 14 5 14
[1320] 13 1 3 14 5 14
[2636] 12 1 3 14 5 14
[1609] 14 0 3 14 5 14
[536] 1 14 3 14 5 14
[1085] 0 14 3 14 5 14
[1823] 2 13 3 14 5 14
[312] 1 13 3 14 5 14
[819] 0 13 3 14 5 14
[2636] 1 12 3 14 5 14
[2639] 0 12 3 14 5 14
[1563] 5 2 4 13 5 14
[870] 5 1 4 13 5 14
[1419] 5 0 4 13 5 14
[1569] 14 2 3 13 5 14
[1317] 13 2 3 13 5 14
[2633] 12 2 3 13 5 14
[318] 1 13 3 13 5 14
[822] 0 13 3 13 5 14
[1566] 5 2 4 12 5 14
[1454] 5 0 4 12 5 14
[2633] 2 12 3 12 5 14
[62] 13 2 5 2 3 14
[68] 12 2 5 2 3 14
[636] 13 1 5 2 3 14
[642] 12 1 5 2 3 14
[2864] 14 0 5 2 3 14
[2022] 13 0 5 2 3 14
[1860] 12 0 5 2 3 14
[1744] 2 14 5 2 3 14
[274] 1 14 5 2 3 14
[680] 0 14 5 2 3 14
[2549] 2 13 5 2 3 14
[2592] 1 13 5 2 3 14
[2525] 0 13 5 2 3 14
[2252] 2 12 5 2 3 14
[2294] 1 12 5 2 3 14
[2196] 0 12 5 2 3 14
[14] 3 14 4 2 3 14
[1392] 3 13 4 2 3 14
[2742] 3 12 4 2 3 14
[1856] 1 14 5 1 3 14
[1454] 2 12 5 1 3 14
[1860] 1 12 5 1 3 14
[868] 3 14 4 1 3 14
[2479] 2 13 5 0 3 14
[2480] 1 13 5 0 3 14
[2483] 0 13 5 0 3 14
[306] 2 12 5 0 3 14
[810] 1 12 5 0 3 14
[1314] 0 12 5 0 3 14
[2842] 3 14 4 0 3 14
[1644] 3 13 4 0 3 14
[2628] 6 5 0 8 3 14
[2628] 5 6 0 8 3 14
[1746] 5 11 1 9 3 14
[2628] 6 5 0 3 8 14
[2628] 5 6 0 3 8 14
[2012] 6 12 0 14 8 14
[1709] 8 2 13 0 6 14
[2843] 14 2 8 13 6 14
[2479] 13 2 8 13 6 14
[1779] 12 2 8 13 6 14
[1454] 2 14 8 13 6 14
[1860] 1 14 8 13 6 14
[1856] 1 12 8 13 6 14
[869] 6 2 7 13 6 14
[870] 6 1 7 13 6 14
[2779] 2 14 8 12 6 14
[2772] 1 14 8 12 6 14
[2775] 0 14 8 12 6 14
[2373] 2 13 8 12 6 14
[2352] 1 13 8 12 6 14
[2397] 0 13 8 12 6 14
[315] 2 12 8 12 6 14
[1319] 0 12 8 12 6 14
[2804] 6 2 7 12 6 14
[1628] 6 1 7 12 6 14
[62] 11 8 13 6 9 14
[1856] 2 3 14 5 2 13
[2848] 14 3 14 5 2 13
[2518] 13 3 14 5 2 13
[1816] 12 3 14 5 2 13
[134] 2 3 12 5 2 13
[638] 1 3 12 5 2 13
[1142] 0 3 12 5 2 13
[536] 2 5 2 3 2 13
[1085] 1 5 2 3 2 13
[1571] 0 5 1 3 2 13
[504] 2 5 0 3 2 13
[1572] 0 5 0 3 2 13
[27] 14 5 0 3 2 13
[25] 13 5 0 3 2 13
[23] 12 5 0 3 2 13
[1571] 0 8 13 6 2 13
[2917] 2 14 1 14 2 13
[2857] 0 14 1 14 2 13
[2077] 2 13 1 14 2 13
[2036] 1 13 1 14 2 13
[2017] 0 13 1 14 2 13
[1826] 2 14 0 14 2 13
[309] 1 14 0 14 2 13
[814] 0 14 0 14 2 13
[2633] 1 13 0 14 2 13
[1454] 3 14 5 14 2 13
[2852] 3 13 5 14 2 13
[1638] 3 12 5 14 2 13
[23] 5 2 3 14 2 13
[16] 5 1 3 14 2 13
[2844] 6 1 8 14 2 13
[1609] 6 0 8 14 2 13
[2950] 2 14 1 13 2 13
[2880] 1 14 1 13 2 13
[2894] 0 14 1 13 2 13
[2108] 2 13 1 13 2 13
[2038] 1 13 1 13 2 13
[2052] 0 13 1 13 2 13
[393] 2 12 1 13 2 13
[856] 1 12 1 13 2 13
[318] 1 14 0 13 2 13
[822] 0 14 0 13 2 13
[2842] 3 13 5 13 2 13
[1644] 3 12 5 13 2 13
[1379] 6 2 8 13 2 13
[2842] 6 1 8 13 2 13
[1571] 6 0 8 13 2 13
[2948] 2 14 1 12 2 13
[2878] 1 14 1 12 2 13
[2892] 0 14 1 12 2 13
[2073] 2 13 1 12 2 13
[432] 2 12 1 12 2 13
[1384] 0 12 1 12 2 13
[2633] 2 13 0 12 2 13
[1414] 3 14 5 12 2 13
[2848] 3 13 5 12 2 13
[1678] 3 12 5 12 2 13
[2852] 6 1 8 12 2 13
[1572] 2 5 2 3 1 13
[504] 0 5 2 3 1 13
[2901] 14 5 2 3 1 13
[2061] 13 5 2 3 1 13
[1893] 12 5 2 3 1 13
[2373] 2 5 1 3 1 13
[2352] 1 5 1 3 1 13
[2397] 0 5 1 3 1 13
[266] 2 5 0 3 1 13
[773] 1 5 0 3 1 13
[1278] 0 5 0 3 1 13
[2853] 13 5 0 3 1 13
[2487] 12 5 0 3 1 13
[1170] 2 6 2 8 1 13
[1674] 1 6 2 8 1 13
[162] 0 6 2 8 1 13
[636] 14 6 2 8 1 13
[642] 13 6 2 8 1 13
[78] 0 6 1 8 1 13
[650] 14 6 1 8 1 13
[656] 13 6 1 8 1 13
[626] 12 6 1 8 1 13
[92] 0 6 0 8 1 13
[524] 14 6 0 8 1 13
[530] 13 6 0 8 1 13
[528] 12 6 0 8 1 13
[1555] 2 8 14 6 1 13
[58] 1 8 14 6 1 13
[523] 0 8 14 6 1 13
[2896] 14 8 14 6 1 13
[2054] 13 8 14 6 1 13
[1884] 12 8 14 6 1 13
[2429] 2 8 13 6 1 13
[2408] 1 8 13 6 1 13
[2369] 0 8 13 6 1 13
[248] 2 8 12 6 1 13
[1200] 0 8 12 6 1 13
[2875] 1 14 2 14 1 13
[2035] 1 13 2 14 1 13
[2050] 0 13 2 14 1 13
[394] 2 12 2 14 1 13
[859] 1 12 2 14 1 13
[1378] 0 12 2 14 1 13
[813] 0 14 1 14 1 13
[2633] 0 13 1 14 1 13
[504] 3 12 5 14 1 13
[1087] 5 2 3 14 1 13
[1783] 5 0 3 14 1 13
[659] 6 2 8 14 1 13
[562] 6 1 8 14 1 13
[531] 6 0 8 14 1 13
[1040] 8 14 6 14 1 13
[2390] 8 13 6 14 1 13
[1716] 8 12 6 14 1 13
[2950] 2 14 2 13 1 13
[2880] 1 14 2 13 1 13
[2894] 0 14 2 13 1 13
[2108] 2 13 2 13 1 13
[2038] 1 13 2 13 1 13
[2052] 0 13 2 13 1 13
[393] 2 12 2 13 1 13
[856] 1 12 2 13 1 13
[318] 1 14 1 13 1 13
[822] 0 14 1 13 1 13
[504] 3 13 5 13 1 13
[665] 6 2 8 13 1 13
[560] 6 1 8 13 1 13
[521] 6 0 8 13 1 13
[1048] 8 14 6 13 1 13
[2948] 2 14 2 12 1 13
[2878] 1 14 2 12 1 13
[2892] 0 14 2 12 1 13
[2073] 2 13 2 12 1 13
[432] 2 12 2 12 1 13
[1384] 0 12 2 12 1 13
[2633] 2 13 1 12 1 13
[504] 3 14 5 12 1 13
[2446] 5 1 3 12 1 13
[1816] 5 0 3 12 1 13
[668] 6 2 8 12 1 13
[598] 6 1 8 12 1 13
[528] 6 0 8 12 1 13
[2948] 2 3 14 5 0 13
[2878] 1 3 14 5 0 13
[2892] 0 3 14 5 0 13
[260] 2 3 13 5 0 13
[694] 1 3 13 5 0 13
[1212] 0 3 13 5 0 13
[1420] 14 3 13 5 0 13
[2770] 13 3 13 5 0 13
[2432] 12 3 13 5 0 13
[764] 2 3 12 5 0 13
[1198] 1 3 12 5 0 13
[1716] 0 3 12 5 0 13
[244] 14 3 12 5 0 13
[250] 13 3 12 5 0 13
[248] 12 3 12 5 0 13
[2370] 2 5 2 3 0 13
[2387] 1 5 2 3 0 13
[2394] 0 5 2 3 0 13
[1823] 14 5 2 3 0 13
[1459] 13 5 2 3 0 13
[2775] 12 5 2 3 0 13
[273] 2 5 1 3 0 13
[770] 1 5 1 3 0 13
[1277] 0 5 1 3 0 13
[1418] 14 5 1 3 0 13
[2846] 13 5 1 3 0 13
[2482] 12 5 1 3 0 13
[1571] 1 5 0 3 0 13
[545] 14 5 0 3 0 13
[543] 13 5 0 3 0 13
[541] 12 5 0 3 0 13
[2948] 2 6 2 8 0 13
[2878] 1 6 2 8 0 13
[2892] 0 6 2 8 0 13
[260] 2 6 1 8 0 13
[694] 1 6 1 8 0 13
[1212] 0 6 1 8 0 13
[1420] 14 6 1 8 0 13
[2770] 13 6 1 8 0 13
[2432] 12 6 1 8 0 13
[764] 2 6 0 8 0 13
[1198] 1 6 0 8 0 13
[1716] 0 6 0 8 0 13
[244] 14 6 0 8 0 13
[250] 13 6 0 8 0 13
[248] 12 6 0 8 0 13
[2479] 2 8 14 6 0 13
[2480] 1 8 14 6 0 13
[2483] 0 8 14 6 0 13
[273] 2 8 13 6 0 13
[770] 1 8 13 6 0 13
[1277] 0 8 13 6 0 13
[1418] 14 8 13 6 0 13
[2846] 13 8 13 6 0 13
[2482] 12 8 13 6 0 13
[636] 13 8 12 6 0 13
[642] 12 8 12 6 0 13
[2161] 1 14 2 14 0 13
[2162] 0 14 2 14 0 13
[450] 2 13 2 14 0 13
[957] 1 13 2 14 0 13
[1462] 0 13 2 14 0 13
[1598] 2 12 2 14 0 13
[89] 1 12 2 14 0 13
[594] 0 12 2 14 0 13
[2073] 0 14 1 14 0 13
[369] 2 13 1 14 0 13
[916] 1 13 1 14 0 13
[1545] 2 12 1 14 0 13
[76] 1 12 1 14 0 13
[561] 0 12 1 14 0 13
[2073] 1 14 0 14 0 13
[412] 2 13 0 14 0 13
[897] 1 13 0 14 0 13
[1588] 2 12 0 14 0 13
[57] 1 12 0 14 0 13
[520] 0 12 0 14 0 13
[248] 3 13 5 14 0 13
[2949] 5 2 3 14 0 13
[2956] 5 1 3 14 0 13
[2986] 8 14 6 14 0 13
[2992] 8 13 6 14 0 13
[2962] 8 12 6 14 0 13
[2941] 2 12 2 13 0 13
[2945] 0 12 2 13 0 13
[374] 2 14 1 13 0 13
[920] 1 14 1 13 0 13
[1438] 0 14 1 13 0 13
[78] 1 13 1 13 0 13
[2857] 2 12 1 13 0 13
[2917] 0 12 1 13 0 13
[416] 2 14 0 13 0 13
[1368] 0 14 0 13 0 13
[92] 1 13 0 13 0 13
[2875] 0 12 0 13 0 13
[2096] 3 14 5 13 0 13
[2058] 3 13 5 13 0 13
[1944] 5 2 3 13 0 13
[810] 5 1 3 13 0 13
[1216] 5 0 3 13 0 13
[2093] 6 2 8 13 0 13
[2058] 6 1 8 13 0 13
[2061] 6 0 8 13 0 13
[2014] 8 14 6 13 0 13
[810] 8 13 6 13 0 13
[1286] 8 12 6 13 0 13
[1492] 1 14 2 12 0 13
[1996] 0 14 2 12 0 13
[953] 2 13 2 12 0 13
[1965] 0 13 2 12 0 13
[1468] 1 12 2 12 0 13
[1972] 0 12 2 12 0 13
[1384] 2 12 1 12 0 13
[432] 0 12 1 12 0 13
[2780] 1 14 0 12 0 13
[2710] 0 14 0 12 0 13
[2371] 0 13 0 12 0 13
[250] 2 12 0 12 0 13
[768] 1 12 0 12 0 13
[1202] 0 12 0 12 0 13
[1312] 5 1 3 12 0 13
[2054] 5 0 3 12 0 13
[416] 6 2 8 12 0 13
[1256] 6 1 8 12 0 13
[2600] 6 0 8 12 0 13
[806] 8 14 6 12 0 13
[2090] 8 12 6 12 0 13
[1268] 3 0 14 2 5 13
[932] 3 0 13 2 5 13
[2780] 3 0 12 2 5 13
[143] 5 2 4 14 5 13
[147] 5 0 4 14 5 13
[622] 14 2 3 14 5 13
[628] 13 2 3 14 5 13
[598] 12 2 3 14 5 13
[2974] 14 1 3 14 5 13
[2140] 13 1 3 14 5 13
[1942] 12 1 3 14 5 13
[617] 2 14 3 14 5 13
[1629] 0 14 3 14 5 13
[628] 2 13 3 14 5 13
[1132] 1 13 3 14 5 13
[1636] 0 13 3 14 5 13
[528] 2 12 3 14 5 13
[1046] 1 12 3 14 5 13
[1592] 0 12 3 14 5 13
[2299] 5 2 4 13 5 13
[1628] 5 1 4 13 5 13
[959] 5 0 4 13 5 13
[1098] 14 2 3 13 5 13
[2952] 13 2 3 13 5 13
[2166] 12 2 3 13 5 13
[426] 14 1 3 13 5 13
[432] 13 1 3 13 5 13
[930] 14 0 3 13 5 13
[936] 13 0 3 13 5 13
[2378] 2 13 3 13 5 13
[2434] 0 13 3 13 5 13
[318] 2 12 3 13 5 13
[822] 1 12 3 13 5 13
[2691] 5 2 4 12 5 13
[2692] 5 1 4 12 5 13
[2695] 5 0 4 12 5 13
[2400] 14 2 3 12 5 13
[1734] 13 2 3 12 5 13
[1396] 12 2 3 12 5 13
[2414] 14 1 3 12 5 13
[1748] 13 1 3 12 5 13
[1410] 12 1 3 12 5 13
[2512] 14 0 3 12 5 13
[1846] 13 0 3 12 5 13
[1480] 12 0 3 12 5 13
[2367] 2 14 3 12 5 13
[2382] 1 14 3 12 5 13
[2427] 0 14 3 12 5 13
[222] 2 13 3 12 5 13
[740] 1 13 3 12 5 13
[1286] 0 13 3 12 5 13
[1900] 2 12 3 12 5 13
[402] 1 12 3 12 5 13
[948] 0 12 3 12 5 13
[2762] 14 2 5 2 3 13
[2510] 13 2 5 2 3 13
[1810] 12 2 5 2 3 13
[3021] 13 1 5 2 3 13
[2151] 12 1 5 2 3 13
[406] 14 0 5 2 3 13
[490] 13 0 5 2 3 13
[462] 12 0 5 2 3 13
[1348] 2 14 5 2 3 13
[1897] 1 14 5 2 3 13
[1502] 2 13 5 2 3 13
[2009] 1 13 5 2 3 13
[490] 0 13 5 2 3 13
[1474] 2 12 5 2 3 13
[1981] 1 12 5 2 3 13
[462] 0 12 5 2 3 13
[2765] 2 14 5 1 3 13
[2744] 1 14 5 1 3 13
[2705] 0 14 5 1 3 13
[2429] 2 13 5 1 3 13
[2408] 1 13 5 1 3 13
[2369] 0 13 5 1 3 13
[245] 2 12 5 1 3 13
[1193] 0 12 5 1 3 13
[1544] 3 13 4 1 3 13
[32] 3 12 4 1 3 13
[1652] 14 2 5 0 3 13
[1288] 13 2 5 0 3 13
[1529] 14 1 5 0 3 13
[1193] 13 1 5 0 3 13
[2537] 12 1 5 0 3 13
[1544] 14 0 5 0 3 13
[1208] 13 0 5 0 3 13
[2552] 12 0 5 0 3 13
[97] 2 14 5 0 3 13
[531] 1 14 5 0 3 13
[1049] 0 14 5 0 3 13
[1775] 2 13 5 0 3 13
[193] 1 13 5 0 3 13
[711] 0 13 5 0 3 13
[2613] 2 12 5 0 3 13
[2543] 1 12 5 0 3 13
[2557] 0 12 5 0 3 13
[2267] 3 14 4 0 3 13
[2265] 3 13 4 0 3 13
[2227] 3 12 4 0 3 13
[1277] 6 5 2 8 3 13
[1277] 5 6 2 8 3 13
[2345] 6 5 0 8 3 13
[2345] 5 6 0 8 3 13
[58] 4 9 3 11 3 13
[2020] 5 11 1 9 3 13
[413] 5 11 0 9 3 13
[1105] 5 14 0 12 3 13
[2218] 8 14 7 1 8 13
[1544] 8 13 7 1 8 13
[878] 8 12 7 1 8 13
[1084] 14 2 6 1 8 13
[2938] 13 2 6 1 8 13
[2096] 12 2 6 1 8 13
[482] 14 1 6 1 8 13
[488] 13 1 6 1 8 13
[458] 12 1 6 1 8 13
[2746] 1 14 6 1 8 13
[2707] 0 14 6 1 8 13
[2434] 2 13 6 1 8 13
[2378] 0 13 6 1 8 13
[248] 2 12 6 1 8 13
[1200] 0 12 6 1 8 13
[2848] 8 14 7 0 8 13
[2846] 8 13 7 0 8 13
[2852] 8 12 7 0 8 13
[2479] 2 14 6 0 8 13
[2480] 1 14 6 0 8 13
[2483] 0 14 6 0 8 13
[306] 2 13 6 0 8 13
[810] 1 13 6 0 8 13
[1314] 0 13 6 0 8 13
[1277] 6 5 2 3 8 13
[1277] 5 6 2 3 8 13
[2345] 6 5 0 3 8 13
[2345] 5 6 0 3 8 13
[1198] 6 9 2 11 8 13
[1105] 6 12 0 14 8 13
[1233] 8 2 14 0 6 13
[2076] 8 2 13 0 6 13
[2843] 14 2 8 14 6 13
[2479] 13 2 8 14 6 13
[1779] 12 2 8 14 6 13
[1454] 2 14 8 14 6 13
[1860] 1 14 8 14 6 13
[1856] 1 12 8 14 6 13
[869] 6 2 7 14 6 13
[870] 6 1 7 14 6 13
[2779] 2 14 8 13 6 13
[2772] 1 14 8 13 6 13
[2775] 0 14 8 13 6 13
[2373] 2 13 8 13 6 13
[2352] 1 13 8 13 6 13
[2397] 0 13 8 13 6 13
[315] 2 12 8 13 6 13
[1319] 0 12 8 13 6 13
[2804] 6 2 7 13 6 13
[1628] 6 1 7 13 6 13
[62] 11 8 14 6 9 13
[1567] 2 3 13 5 2 12
[69] 1 3 13 5 2 12
[615] 0 3 13 5 2 12
[2867] 14 3 13 5 2 12
[2025] 13 3 13 5 2 12
[1855] 12 3 13 5 2 12
[1150] 2 5 2 3 2 12
[1657] 1 5 2 3 2 12
[146] 0 5 2 3 2 12
[617] 14 5 2 3 2 12
[589] 13 5 2 3 2 12
[561] 12 5 2 3 2 12
[1654] 2 5 1 3 2 12
[145] 1 5 1 3 2 12
[650] 0 5 1 3 2 12
[2969] 14 5 1 3 2 12
[2101] 13 5 1 3 2 12
[1905] 12 5 1 3 2 12
[2494] 2 5 0 3 2 12
[2497] 1 5 0 3 2 12
[2498] 0 5 0 3 2 12
[1709] 0 6 2 8 2 12
[324] 14 6 2 8 2 12
[296] 13 6 2 8 2 12
[268] 12 6 2 8 2 12
[1567] 2 6 1 8 2 12
[69] 1 6 1 8 2 12
[615] 0 6 1 8 2 12
[2867] 14 6 1 8 2 12
[2025] 13 6 1 8 2 12
[1855] 12 6 1 8 2 12
[2885] 2 6 0 8 2 12
[2928] 1 6 0 8 2 12
[2861] 0 6 0 8 2 12
[1900] 13 6 0 8 2 12
[1150] 2 8 14 6 2 12
[1657] 1 8 14 6 2 12
[146] 0 8 14 6 2 12
[617] 14 8 14 6 2 12
[589] 13 8 14 6 2 12
[561] 12 8 14 6 2 12
[1654] 2 8 13 6 2 12
[145] 1 8 13 6 2 12
[650] 0 8 13 6 2 12
[2969] 14 8 13 6 2 12
[2101] 13 8 13 6 2 12
[1905] 12 8 13 6 2 12
[2494] 2 8 12 6 2 12
[2497] 1 8 12 6 2 12
[2498] 0 8 12 6 2 12
[1601] 2 14 2 14 2 12
[90] 1 14 2 14 2 12
[589] 0 14 2 14 2 12
[2875] 2 13 2 14 2 12
[2161] 2 12 2 14 2 12
[2162] 1 12 2 14 2 12
[930] 2 14 1 14 2 12
[1934] 0 14 1 14 2 12
[1468] 2 14 0 14 2 12
[1972] 1 14 0 14 2 12
[1368] 2 13 0 14 2 12
[416] 0 13 0 14 2 12
[1492] 2 12 0 14 2 12
[1996] 1 12 0 14 2 12
[2695] 3 14 5 14 2 12
[1609] 3 13 5 14 2 12
[151] 3 12 5 14 2 12
[2297] 5 2 3 14 2 12
[1625] 5 1 3 14 2 12
[953] 5 0 3 14 2 12
[2802] 6 2 8 14 2 12
[1665] 6 1 8 14 2 12
[1569] 8 13 6 14 2 12
[869] 8 12 6 14 2 12
[2371] 2 14 2 13 2 12
[818] 1 13 2 13 2 12
[1317] 0 13 2 13 2 12
[1965] 2 12 2 13 2 12
[953] 0 12 2 13 2 12
[2372] 2 14 1 13 2 12
[2396] 0 14 1 13 2 12
[813] 1 13 1 13 2 12
[1966] 2 12 1 13 2 12
[449] 1 12 1 13 2 12
[954] 0 12 1 13 2 12
[2378] 2 14 0 13 2 12
[2434] 0 14 0 13 2 12
[318] 2 13 0 13 2 12
[822] 1 13 0 13 2 12
[1603] 3 14 5 13 2 12
[1467] 3 12 5 13 2 12
[2703] 5 2 3 13 2 12
[2717] 5 1 3 13 2 12
[2759] 5 0 3 13 2 12
[1598] 6 2 8 13 2 12
[1434] 6 0 8 13 2 12
[2717] 8 13 6 13 2 12
[2801] 8 12 6 13 2 12
[201] 2 14 2 12 2 12
[748] 1 14 2 12 2 12
[1233] 0 14 2 12 2 12
[412] 1 13 2 12 2 12
[897] 0 13 2 12 2 12
[2764] 1 12 2 12 2 12
[244] 2 14 1 12 2 12
[729] 1 14 1 12 2 12
[1192] 0 14 1 12 2 12
[393] 1 13 1 12 2 12
[856] 0 13 1 12 2 12
[2764] 2 12 1 12 2 12
[264] 2 14 0 12 2 12
[698] 1 14 0 12 2 12
[1216] 0 14 0 12 2 12
[1942] 2 13 0 12 2 12
[360] 1 13 0 12 2 12
[878] 0 13 0 12 2 12
[2780] 2 12 0 12 2 12
[2710] 1 12 0 12 2 12
[2499] 3 14 5 12 2 12
[2505] 3 13 5 12 2 12
[2363] 3 12 5 12 2 12
[1779] 5 2 3 12 2 12
[2393] 6 1 8 12 2 12
[2512] 6 0 8 12 2 12
[1709] 8 14 6 12 2 12
[617] 8 13 6 12 2 12
[1629] 2 3 14 5 1 12
[617] 0 3 14 5 1 12
[2903] 2 3 13 5 1 12
[2918] 1 3 13 5 1 12
[2927] 0 3 13 5 1 12
[187] 2 3 12 5 1 12
[706] 1 3 12 5 1 12
[1219] 0 3 12 5 1 12
[1486] 14 3 12 5 1 12
[2802] 13 3 12 5 1 12
[2438] 12 3 12 5 1 12
[818] 2 5 2 3 1 12
[1317] 1 5 2 3 1 12
[285] 14 5 2 3 1 12
[257] 13 5 2 3 1 12
[229] 12 5 2 3 1 12
[813] 2 5 1 3 1 12
[320] 14 5 1 3 1 12
[290] 13 5 1 3 1 12
[260] 12 5 1 3 1 12
[821] 2 5 0 3 1 12
[1325] 1 5 0 3 1 12
[1829] 0 5 0 3 1 12
[1525] 2 6 2 8 1 12
[55] 1 6 2 8 1 12
[573] 0 6 2 8 1 12
[3021] 14 6 2 8 1 12
[2151] 13 6 2 8 1 12
[198] 2 6 0 8 1 12
[1359] 14 6 0 8 1 12
[2703] 13 6 0 8 1 12
[2367] 12 6 0 8 1 12
[1934] 2 14 0 14 1 12
[930] 0 14 0 14 1 12
[2764] 0 13 0 14 1 12
[2494] 2 12 0 14 1 12
[2497] 1 12 0 14 1 12
[2498] 0 12 0 14 1 12
[285] 5 2 3 14 1 12
[286] 5 1 3 14 1 12
[289] 5 0 3 14 1 12
[1161] 6 2 8 14 1 12
[2974] 6 1 8 14 1 12
[198] 8 12 6 14 1 12
[369] 1 14 0 13 1 12
[916] 0 14 0 13 1 12
[2830] 2 13 0 13 1 12
[2833] 1 13 0 13 1 12
[2834] 0 13 0 13 1 12
[2466] 2 12 0 13 1 12
[2469] 1 12 0 13 1 12
[2470] 0 12 0 13 1 12
[1766] 3 12 5 13 1 12
[215] 5 2 3 13 1 12
[230] 5 1 3 13 1 12
[275] 5 0 3 13 1 12
[198] 8 13 6 13 1 12
[78] 2 12 1 12 1 12
[1906] 2 14 0 12 1 12
[355] 1 14 0 12 1 12
[874] 0 14 0 12 1 12
[2746] 2 13 0 12 1 12
[2707] 1 13 0 12 1 12
[2371] 1 12 0 12 1 12
[1150] 3 14 5 12 1 12
[2970] 3 13 5 12 1 12
[1682] 3 12 5 12 1 12
[271] 5 2 3 12 1 12
[202] 5 1 3 12 1 12
[247] 5 0 3 12 1 12
[1035] 6 2 8 12 1 12
[1835] 6 0 8 12 1 12
[198] 8 14 6 12 1 12
[1709] 1 3 13 5 0 12
[198] 0 6 2 8 0 12
[831] 14 6 2 8 0 12
[803] 13 6 2 8 0 12
[775] 12 6 2 8 0 12
[1709] 1 6 1 8 0 12
[1831] 2 8 14 6 0 12
[319] 1 8 14 6 0 12
[823] 0 8 14 6 0 12
[1609] 12 8 14 6 0 12
[1161] 14 8 12 6 0 12
[2979] 13 8 12 6 0 12
[2109] 12 8 12 6 0 12
[1934] 2 14 1 14 0 12
[930] 0 14 1 14 0 12
[2764] 0 13 1 14 0 12
[2494] 2 12 1 14 0 12
[2497] 1 12 1 14 0 12
[2498] 0 12 1 14 0 12
[2137] 5 1 3 14 0 12
[1299] 8 14 6 14 0 12
[2109] 8 13 6 14 0 12
[369] 1 14 1 13 0 12
[916] 0 14 1 13 0 12
[2830] 2 13 1 13 0 12
[2833] 1 13 1 13 0 12
[2834] 0 13 1 13 0 12
[2466] 2 12 1 13 0 12
[2469] 1 12 1 13 0 12
[2470] 0 12 1 13 0 12
[1920] 5 0 3 13 0 12
[36] 2 12 2 12 0 12
[582] 1 12 2 12 0 12
[1100] 0 12 2 12 0 12
[2732] 2 13 1 12 0 12
[2749] 1 13 1 12 0 12
[2708] 0 13 1 12 0 12
[2396] 2 12 1 12 0 12
[2372] 0 12 1 12 0 12
[2053] 5 1 3 12 0 12
[705] 6 1 8 12 0 12
[831] 6 0 8 12 0 12
[1243] 8 14 6 12 0 12
